Ks8s5h3d2c 
Kh3h3d2h2c 9s6c5s2h2d Ks5d4h3d3c Th8s3s3c2c 
As9h7d6h2h Js8h6c4d3h Jd6c5d3s3d Th6d5c4s2s 
9s9h8c4h2h Kh9d5s5d3c 9h6s5c3d2d KdJs7c6s2s 
As6h5d5c2c Kd9h7d4d3d Td7d4d4c3s Tc9h6d3s2h 
9c7s6h2d2c As9s6d4s3s Ad6c5s5h2c Qd8c6c3h2h 
AhTh7h2h2d Ac9c8c4d3c 6c5d4s3d2d 9d8c7d4d2h 
Tc6c4h2h2c Jc7c4s3h2s KsTc4s2s2h Kd8d7d4s2c 
Kd7s4d2s2d Qh7s6c5h2h Tc7d4c2d2c AsJc6c4c3c 
Qd7s6d3c2s Th8h6h3s3d 9c6h4s4c3d JhJc7d4c2c 
Qd8c6s6d2d Qh9h7s2s2h 9d8d6h3c2s Jc8s7d7c2c 
Qs8h5h4d3c Jd8h6h4c3h 9h7d5c4h2s 8d7s4d3h3d 
Kd9h7s4h4c Qh9h4d3h2d 9s8s6s4s3h Jh7h4d3s2d 
Jd9h4d3d3c Qc6h6c3c2h Ks8h5c3c2h KsTs7h3s2d 
Td5c4c3h2h KhTs7s6s2s Qc7h6c4c3c JdTh7c3h2s 
Qc9c5s4c2h Ks8h6h4c3d 9s7d6s6c2s 9d9c4s2h2c 
Th7s7c5d2c Jd9s9h4h2h As4s4c3s2d Qc9c8c4h3s 
9h5d3s2s2h Kd6s6h3s2h KsJc7s6s2s Ac9s6c3h2c 
9s8c4h3h2s QcTh8d3h2h QdJd9d3s2d KsTc7s3h2s 
Jh8s6c4h2h Qh7d5c3d2c 8c6c5d3h2c 7d5s5c4h2d 
Jh8h8d4c3h 9d8h7c4c3c 8s5s5c4d2h Js7s6c3h2c 
Qc3h3d2h2d Ad8s8c4h3s Td8s5s5h3s Qd9s9d4d3d 
Qd9h7s5h2c Qh8h7s3d2d AsQs7s4s3s KsJd9s9h9d 
JsJd7s4h2s 8h6d4s3s3c 9s8c7d4s3s Tc9h4s4d2s 
Qd8d7s3s2s Kc6s6h5h2h Jd8s6c4h3c Jd9s5c3s2h 
ThTc6s3d2c 8d3s3d2s2c Qc9c5d5c2s 9s6c3s2d2c 
Kc9s9d4h4d QcTh5s3h2h Ah9c8s2d2c Ts8s3s3h2h 
Kh6c5d4d2d Qd7s7h5c2d KhJh9h4c2h Ts7d6h3d2h 
9h8s7s4c3s Jc9c4h4c3s As7h6d3d3c Ad8c7d3h2d 
9d8h4s3h2s JsTs6s3c2h Th8s7d2s2c AsJs6c3s2d 
8h6d5d3c2d Qh9h8s4h4d Qc7s4s3c2h Tc8c5h3s3d 
Qc9h7h5s2h Jc9h5s3h2d Ts6c4h2h2c AhJs9c6c2c 
Kd7d6c5d2d 9c8h4s3s2h 9c8c7h2d2c Qs6c3s3c2h 
9c7h5h4s2d Ts3s3d2h2d Th6s6c4c3c Kc9s6d5d2d 
Ts9h4d4c2c Qs9h7d2h2d 9d7s7d4c2h AcTh4h3s3h 
Jc9c5d2s2c QcTd5h3s2h Qc8h5h4s3d 8c7d4c3s3c 
Tc6h4c3d3c QdJh3s3d2d 9s9d7h4c2d AcTs4s3h3d 
8c6s4s4d2h Jd6c5s4d2d QsTs4s3s3h Qs8c7h6d2d 
KcJs8h4h2d Ks8s5h3c2d AsJh9c3c2d Qd9s7h5s2c 
6s6c4h3s2s KhJs7d6s2s Qh8h7d3d2d AcJc6c4c2s 
JcTc7c3h2d Ts9h7d4c2d 9s8s6d4s3s Kh8s7s4d4c 
KhJs7s3d3c Qs6s6c3s2c Th8c7s2d2c 9s8h4s3d2d 
AsJh5d5c2d 9d5c3s2s2d 7s6c5h5d2s Qs5d4s3c2h 
Kc9c5h2s2d Jh8h5s5c2h KcQs9c3d2c KhTh4d3c2h 
Td8c7c4s2c Ks6h6c5h2h Qc9d7d5s2d AsJs6d4s2s 
9s8c7h4s2d Jd8h7s6c2c Qc9s9c4c3c Qs9d7c6c2h 
QdTc7c4s2c KhKdKcJs8c AcTd4d3h3d Jh9h5d2s2h 
Ts9d6c3h2d As9h6c4d3h Kd7h5s3h3c KhTc5c3d2s 
QdTs6d3c2d QdJs5c2h2c Js8d7s7c2s Qs9c6c3d3c 
6s6c3h3c2d Ac9s8d4h3h Ks8c7h5c2d Kh6h4s3h3d 
AdTc8h3h2s Qd8c4h4c2h 8c4s4c3h3d Qh9c5s3s3d 
Ts6c5s5d2h Kh9s8d8c3c QcTs4c3h2c Qh8s5s4d2c 
Js9c8d2h2c As7h6c3d3c Ts8s5s4c3s Ah7s7h7d6d 
Jd8h5s5c2c Kc9s7d7c2c Qh6h3s3d2s QdJc7h5h2h 
Qs5s4s4d3c Js6s4h2h2d Qc8s6c3h3d 8h5h5c4s2h 
QhTs5s3d2s 8s6c4h3d3c Qs9d7h5d2c QhTd7d3s3d 
Jh8d8c2s2c Qc6h6d4s2c JhJc8c3d2c Kd8h7h6s2h 
QcTh4s4d2h Ts5h5d3s2h Qh9c6c3s3c As9s9d9c7c 
Kc9h7s5d2d Qc9c8c4h2d Ac8d7s3h3d Kc9h8h5h3h 
Jh9d8h3s2h Ad8s5h5c3s 9h5s5c4c3d Jh9d4c3s3d 
Qd7d5s2s2d Js6d4s2s2d Kd3d3c2s2d Qh9d6h4h2s 
8d7h4s3s2d JsTs4s2s2d Kh8d8c5s2d Ac9h8h6h2h 
8d6h4s4c2h Jh9s5d3s2c 9c7d6s2h2c QcJc8h8c3c 
AcJh7h6s2h Ks7c3s2d2c Kh7s6c2h2d KsTd4s2s2c 
Qd7s7h6c3c Td6s5c4c2h AsTh7h2h2d AdTh8s3c2c 
AsKh7s3s2s Ac8s7c3d2c Kd9s7h5s2c Ac9d5d3s3h 
9d6d5c3h2d KhJc4h2h2d KsQc4s3s2s Th9h6h4d2h 
KdQs4h3h2c Js7h7d5d2c Kd7s7h4c3h As9d8d3d3c 
Kc8c7d6c2c Ac9d7h6d2d QdJd9d3h2d AcJc6h3c2d 
Qs9s7s7h3s Js7s7h6c2d Kc8d7d5d3d Ad6s4d3d2h 
KdQs7d3h3d Kh6h3h3c2c 9h6h5s3d2h Jc8c5s3d3c 
Td6d4s2s2d Kc9d7s4h3s QcTh5d3s2d 8s8d5h3s2c 
QhJs4c3d2c QhJh8s3h3c Qh9s7c5s2d 9h9d5d3d2s 
Qd9s7s6h2c QcJh5c3c2c 9c8h7s4d3d QhJh8s8h3h 
Jh7h6d3s2d QhTh5h2d2c Qs8d7c3s2d 7d5c3d2d2c 
Js8c7h6d2h Jd7s7c4h3c JhJc5s3d2d KdJd9d4h2d 
Jc8h6h4s3h Jd9d8s4d3d Jh7s4d3s2h 7s7d5s3c2s 
As9c8c3d3c QsJc7h4c2d Jh8h7c6h3h Jc8s8d4s2h 
Kh5c4s3d3c Js8s5s4s2c 9h9d6c3s2d QsTd8h3c2c 
9d8h7d4d2s QsTs4h3d2s QhTc7d2s2h Js7h4c3s2h 
Kh5s4d3h2h 9d6c3s2d2c Kh7s3c2s2h 6h6d3h3c2s 
As9s6s3c2h Jd6h4h2h2d Jh9c6s3s3d 9c7c5s5d2h 
Ac9d6s5h2d Kc6s6c2h2c 9s9d5s3c2s Qc8d5s4h3s 
Js7h6s5s2c KhQh6h3h3d Tc7s7h5h2d 8c7d4s4h3d 
Ac8s6h6d3s 9d6d5d3h2c AcJs9h3d2d Th8c6c2s2d 
QcJd7h4s2d Qd8h6s4s2c Qd7d5h3d2h Kc8h6c3s3c 
Th8d7d3s3d Kd6d4c3s3d Ks9c5s4h2s 9s9d6c3h2d 
As7h6h3d3c Kc7s3c2s2d Qs8s8c7s3h Qs8h7d6d2c 
9c6h3h2h2c JdTh6h2s2h Ts9s7s3c2d Td9h5d3c2s 
Td6c4h4d3s Qd9h7c4h3s Js9c5c3h2d Ad8s7s7d7c 
8c6d4h3s3h Th7d4c3s3h 6d4d3s2s2d 9h5h5c2s2h 
Kh9c7d4s3c Ts7s4h4d3c Ac5s3c2h2c Qd8s5s4s3c 
9s8c4s3d2d 9h6h5h2s2d Ah6d4d3s2s Ks9c6h4d3c 
Ac8c6h3c2d 9s8c7c4d2h KhJc5s3s2d 9d7s6h4d2c 
Kd9c5s5h3c Td6c5d3s3d As7d7c2h2c 9s6s5d2s2c 
Ts9h7d2d2c 8h7s4c3c2h Kh8d8c7s3c Ts8c5d3h3c 
Kh9s5c3s3d Js9d6h4h3h Js8h5d5c2c 9d7h3s3d2h 
KdQd4d3h2d Kc9h5h4s4d Qd8s7d5d2h 9d5h3d3c2h 
8h5s4d4c3c 9h9d8c4c2c Th7c6s3s2c Ks7s5s4s3s 
9c8h6c4c3c KhJd9c4c2c Qd3s3c2s2c Qh8s4s4d2d 
Kc9d7h4s3s KcQs8h8d3s Qd9s5c4c3c QsQhQcJc7h 
KcJh8h4d2h 6s6d3h2s2c Jh9s9c3s2d 7d7c6d3s2h 
Qh5s4h4d3h 9c8c5h5c2c Kh9h6s2d2c KdJc9s9d9c 
AsQc6h4d2d 9d7d5s5c2h Ah4s3s3d2d 8c6d3h3d2h 
Jd7d4s2s2c Jd9c5s4h2s Jh8d6s4h2h Qc9s7h6h2d 
Qs7c4d3d2s 8s6h4c2s2d 9d8h4c3c2d Ts6h6d4h3h 
Ts8d7d4c2d Ad8s7c4s2h 9d7c6s6h2d Qh7h5d2h2d 
Ts6c5s4s2h Kc5h4d3c2c Js6s4c2d2c Td8c5s5c3c 
QhTc5s2s2d KhJs6d3h2h 7c3h3d2d2c Jh7h6h4h3d 
Jc9h5h3s2d Ts8c7s4s2s Qd9c7s2s2c KcQd9c3h2c 
Kd9h9c4s3h Jd8d5s5c2d AhQhTsThTc 6c5s5c3d2h 
Qc8d7d3h2c Ac7h4c2s2c Qd7s7c3h3d Kc9h5h4d3h 
9d6h3s3h2d As8h6h6d2c 9s9h8d4c2c As8h8d4h3c 
Jd6d5d4d4c 9d7c4d3c2h Ah6s5d5c2s KdJc5c2s2h 
Qs8s8d6s2s Ah9d9c4h2h 8h6s4d3h3c Ah7d7c2s2d 
QhJd8c3s3c AdJc9c3c2s 9h3s3d2s2h KcQc9c7h2c 
KhTh8d3h2s Ah8d5s4c2d Kd9c7d3s2h 7h5d3h2h2d 
9c8c6h6c2c Kd9h5s5c3s Qs7d6s3s2d 6c4c3h2h2c 
Ah8d7s4c2c Ac7s6s3h3d AdJc7s6h2s As9s6d2s2h 
7h3s3h2s2c ThTd8s3c2s Qs9h5c3d2s 8d6d3s3c2c 
Qh6s6c4d2h 8s7h6s4s2s 9c8c5c4h3c KhTs8c3d2s 
Jh8c6d4d3s 9d6s4c3h3d Ac6s6h5h2h Jh6s4s2s2h 
9s7s3c2h2c Qd7d5d4h4d Kc8c5s3d2h Kh8s8d2h2c 
Kc9h7s4d3s Qh8h4s3d2d 9h7h7d2h2c 7c5c4h4d3c 
KdJd6d4d3d 7d6h6c4d2d Js9d8c4c2h 7s7c5d3h2h 
KhTc7c4d2c JhTd6h3s2h KhTd4h3c2h JcTd6c3h2c 
KcTc4c3s2d JsJc6d2h2d 9s9h6c3h2d Ks5c4h3s2s 
7d3s3c2s2d Jc8s6h4s2d 8h7h6s6c2h Qh9s6d3d3c 
Qc7s4h3h2c Kc9c8c4d3h Qc8c7c5c2h Ac9s6d3s2d 
Js7s6d5s2h JhJd7s4d2d KsTc7s3d2s 9s7c5c4c2d 
8c6s4h3h3d Qd6s5s5c3s Kh6s6c5c2c Ac7s7d2s2h 
JsTh6d3h2c Qc4d3c2h2d Qh9h5d3s2c 8h4h4d3s3c 
Tc7c6s3s2s Td8s6d4d2d AdQs4s4d4c 6h5h5c3s2d 
Ts8d4s4c2h Qs8d6h6c3c Qc9d3d3c2d Qd9c5c3s3h 
Kd8s8c5s3s Kd9h7h6h2s 9s7d5h2h2c 8s5s5h4c2d 
9c8h5s3c2d Js9h8s3c2s Ks9c8h8d2c Ts9c5h4s2s 
Jh7c6d6c3c Tc6s5c4c2h JhJc7d6s2s Qs9s3h2h2c 
JsTd7c3h2d Qd8c7s3d2s Ac9h6h4h4d AcQs4s2s2d 
JsTs6s3d2c Qd8c5s4h3s AhTs4s3s3d Ad7c6c3s3h 
Qc6s3s3c2h Ac9s5c3h2c Kc6s6h4s3s Kd8h8c5c3c 
Ac8d5s3s3h Jh7d4h4c3s KcQh9d3c2c QsTh7h4h2d 
QcTh6s2h2d QsTs8s2s2c Th7h4s4d3c Kd8s5d5c2d 
9s8h8d4s2c QhJd3d3c2d 9d8c7d4h2s Kh4s4h3d2c 
AcJh9d3s2s KdQh9d3d2s QhJs7d6d2c AhQs7s4c2s 
Tc6d5s4s2h Ah8d7h3h2c Js9d7s4s3s KsTs8s3d2c 
Ad6h6c4s3s AsJd9d3d2h Jc9c5h2d2c 9s7h5c4d2d 
Js5s5c3s2c 6h6d5s3s2s Td7d5d3c2c 8h3h3c2d2c 
Jc9s9d3d2h Th8h6h4s2h 8c7h4d3d2c Td7c6h3s3c 
Jc7h7c3d3c As6c5h5d2d Th7h7c6h2d KsTc7h7d2d 
9h9c8d4c2c As8s7h4s2s Jd5s5h4s3c JsJh4s3s2c 
9h8s8h4h2c 8c3d3c2s2d 7h7c6h3d2s Ks9d8h8d2d 
Ah6s6h3h2d Qc9d6d5d2d Js9h4d3h3c Jc8h7s7c2c 
Tc6c4s2s2c Tc5c4d3d2d Td8s7s3s3h 8c5s3d3c2d 
QsQd7d4d2d KsJc6s3d2s Qh8c7h3c2d Th8c7c4s2c 
Qd9d5h4d2c Qh7d6s4h2c ThTd8d3d2c Qs8d7c6d2h 
KdTs6s6c2s AdJh7s7c2s Jd3h3d2h2d Qs8h8d7h3c 
9d9c5s3h2c Qd7d5c4h2s Qd8d7c3s2s Ks8d5s5c2s 
Qs8h5c4d3c Jd6s6c3c2d Ad7h6c5s2c 8c6d5h3s2d 
Kd8c7c4h4c Ks9h6d4c3h Ah9d5s3d3c 9d8d6h6d2d 
As8d5h3h3c JsTs6d3c2s 9d7h5s4s2c Jd4h3s2s2d 
Th6h5s3h3c Tc5s5h3c2h 6d6c4s3c2h Ah8h6d3h2c 
Jh8s8h4d3h As6d4s3s2h QhJs8s7s2s Js7c6d6c3c 
Qs9c7d5h2c Qd6c4d3s3h JdTs7h3s2c Ah8s8c4d3c 
KhQc4s3s2d QsJh4d3h2h Qs8h6d6c3d Qd9d8s4c3d 
Kh8d5c3h2s Jh5h5d4s3h Qd9h6d4d2s KdJd7h2s2c 
Kd6h6c3h2c Qc7s6s6d3s Jh9d8d3s2d Tc8h7h3s3d 
9c7c5h5d2s Tc5d4d3s2s 9s7s4s4c3d Qd8c7h5c2c 
7d6s5s3s2c 7d6h5s5h2h Ks8s8d5s3s KdQh4s3s2c 
Jc9h8s4s2d Qh6c4d3c2d Qc5s4h4c3c QdJh9s3c2c 
Tc9d6s3d2h Ah9s6s4s4d 9d7d7c3s2h Jd8s6d3s2d 
Qs8h7c6d2d Jh8s7s7d3s Ks9c7h5c2c Qc7s6d6c2h 
KdTs6c3d2d Ac9s7s6s2d Kd7h5c3s3c Jh7c6s6d3c 
8s8d5d3c2d 8h6h5s3c2h 9c7d7c3s2h Kh9c7s5c2d 
Th8c7h4h3h Js9d3h3d2h Ad8s7s4h2c Kd9d5c4h2d 
9c6s4s4d3h Qh9h8h4c3d Jc8c5h4c3c KdQd8d7d3h 
AhQd4c2s2c AcQd7d4h2d Ks9d8s3c2h Kh9c7d5c2s 
Jc8c7c5c2h KcQh7s3c2d AsQs9h3s2s Ts9s7h2s2d 
Js9c8c3d2c KsTs8s3d2h 8s6c3c2s2d Js6s5s4h2d 
Kc9s9c6c2c Kc9s7d4h3h 8d6h3s3d2h 8d6c3d2h2c 
Jd5s5d3d2s As8d5h4c2d QcTs8s3s2d 9s9c5h3d2s 
Qd9d7d3s2s 9h9d6s3c2h KsJc5h3h2d Tc9h4s4d2d 
QdTs4d2h2d 8s7d5h5d2d Th8d7h4h2h Js4h3d2s2d 
As7d6d3c2c Qd7d7c6d3d AdTd5s5d2d KcJd5s3h2s 
Kh9d8s8c3c Ac7h6d5s2d KhJd7c2s2h Ad8s6h4c3s 
Ad8d7d3c2s 8c5s3h3c2h Qc7h4h3c2d JdTd6s3c2d 
Qh9d7h4h3c Jc5h5c4d2s 7c6d5s3h2s 8s8h5h3c2h 
KdJc6h3s3h JsTsTdTc7d 9h7h6s6h2c JhTh6d3h2s 
Jh9d9c3d2s KdQs9s3s3h 8h5d4s4c3s As9h5h3d3c 
Qc8c6s6d3c JsTsThTd7d Kh9c7s3h2d 6h5d4c3d2d 
KhJs5s2d2c JdTd6d5d2d 9s8s8d4s3s Js8c7s4d2h 
Td7d5h3h2d Qs6c5d2s2h Jc9s5h3s2d 6s5h4d3h2h 
Jh7h6h5c2s KhQc9h7h2h 9h8h7d2s2h 9d8s8d4d2h 
Kh9h8s4h3c Jh8c7s4d3s Ts9c6c2d2c QsTs7d5s2s 
6c5s5c3h2d Tc4h4c3d3c QsTc4s2s2h 9c7c5s5d2c 
Jd9h5s4c2s JdTd3d2h2c Th7s5s3s3d AhTs7d2s2c 
Ts9d7h4c2h 9h7h3s3c2c Kh9h8d2s2c 7c6h3h2d2c 
KhQh8s7h3h Qd5h4d3s2c QhQdQc8h6d QsJs7h6c2s 
Qs8c6h6d3d JsTd3s3h2s Ah9c6d3c2d Td9h4d2s2c 
Tc8s4h4c3c KdQc8c4s4c Qh9c6h4h2s JcTc4c2h2c 
AhQs6s3d2c Kd9c8c6c3c Jc6c5c4h2s Qh9s9c5d2d 
QsTc5d2h2d Jh9d4s3d3c 9s8d4s3s2d 9d8c5s3d2h 
8s3s3d2d2c Jh9d8h4c2h 8s6h4d4c2h KcQc7c6s2c 
Ac9h6c3c2s Qd7h6s6d2c Tc7h6d4s2c Ac8h7h6s2h 
Td6d5d3s3c Qc6c5h5c2d As5s5c4s2s As9h9c4s2s 
8c5h5d4s3d 9s6d5s3s2c Qh7h6h5d2c KcJs7c6c2c 
Jc5s4h4c3d Th8d7d2s2d Qc9c5d4c2s Qd8d4c3h2h 
Qs9c6d6c2h KcJh5d3s2d Ah9d6s5c2d Kh7h7c3h2c 
9s9c8d4s2s Kd8h8c7s3c AcQcThTdTc QhTh4h3s3h 
Ac7h6h3s3d KdTh6h4h2h 6h4s3h3d2d KhJd4s3c2d 
Js8c6d4s2s 7c5s5h4h2d Jh9c8s4s2d QsJs7s3c2c 
Qh6s3s3c2h 9c7s4c3d2s As8c7h4c2d KsQd8h8c3d 
As8c7s7d7c AsQc7c4h2c Kd9d7c6d2d AsTh7d2h2c 
Kc9s8h4c3c Ts9c7s4d2s Qc9s7h5d2s KhQs6c2s2d 
QdJd9d3d2c Qd5s3s2s2d Kc4s4c3d2h Jd9h4s4c3d 
Kc8h7s5d2s KcQd3h3c2c Qh8d5s4d2c KdJh4d2d2c 
Kh8d6d6c3s QcJs4h3h2d Kh9h8h5h4h Ks8h7c5d2c 
Jd7s6s4c3s Th5h4d2h2d Jc7h7c3s3c Ad9s6c3s2c 
8s7s4h3h2s KcTd8h3s2d 9d7c3s3d2c Th5s4c3c2s 
AhKd9c4s2c QcTd5s2s2h Kd7h6s4d2d AdJc7h6s2h 
9h9c5h3h2d Qd6d4s3h3c KcQd3c2h2c Ah8c5s4s2s 
Js6s5s4c2h Ah8c6d4s3c 8h8d5h3s2h Tc9h5s5c2c 
Jd5h5d4c3d 9s4s4h3s3c AhJc7s7d2d Kh8s8c6s3s 
AcTd8h3h2s Jd6d5d4h2c QcTh8h3h2s Jh5d4c3c2d 
Jd9s8d3c2d Qs9s6s3h3d 9d7h6s6c2s Kc9s6d4h3s 
9h7h4c3s2c KsTs8s3c2h JcTh3s3c2c 8h5s5c4d3c 
QcTd4c2h2c Js9s9d3s2h 9c4d4c3h3c Qs9s5c4s2d 
AsJc7c6h2c Ah9s6c3s2c Th6s5h4h2d Th8d7s4s2s 
Jc9s4h3s3d Qd9c8d7d2d 6h5c4d3c2c JhTc6c2d2c 
AhJsJdJcTc QcTs7h2d2c Jc9d8s4h2s KdQh8c7s2s 
Js7h6d4d3d JcTh7d3c2c 8h7d4s3h3c AhKh9h3h2d 
8c5h3s3c2s QhTs8c3s2s Kc8h5d3d2h Tc7s7c6c2h 
KsTd6s3h2s Ah7s4h2h2c Ks8c5c4d3h Jd8c6s4d3d 
Jc8h7s7h2h Td9c5s5c2c Js6s4c3c2c KhTh8h3s2c 
6c4h3h2h2c Tc8d4h4c3c Ts8s7c4s2s Js8s7s5s2h 
Qs7d6d6c3d KsJh7h4h2d Kh8h5d3c2s Js5c3s3h2c 
Jd9s3s3h2h Jd5c3h2h2d Kd9h5h4s3h Ts9s5s4s2h 
9h4s4c3d3c Kh8s5d3d2s 9s7s5s4h2c Qs8h5s3s3c 
JcTs7h3s2d QhTd5d3s2d Qh9s8h4d2h Jd7s7h5d2c 
As9h7c6h2h 9s7c3d2s2d JhTs3h3c2h KsJh8h4h2c 
Js8c6d4s3s KdQc8s3h3d 8d5s5d4c2h Tc6c4c3s2s 
Kh8d5d4c3s Qh6s5d5c3s 9d6d5d3h2s 9d7s5s4c2h 
9c7c3h3d2h Ac8h6s6h2d Qh9s6h4h2c 9h5s3h3d2d 
Kc7c6h4c2s Kc9h7s6d2s QcTd8s3d2d Ks7h5d3d3c 
9h9c5s3h2d Qs9d7d5c2d KcQsQhQcJc QcTd6c3h2c 
7c6c4h4c3c KdQh7h5h2h Td6d5h3s3d Qh4d3c2h2d 
Ts9d7h2h2c 8d7h4c3s3d Kd9h5s5c3h 9s9h6c3d2h 
KcQc6c3s3c Kh9s6d4c3d 8c6c4d3s3c Tc7c4h3s2s 
KhQs7h3c2d 9d8h7h4s3h 9c7h6s6h2h Jd8h8c6s2s 
Jd6s6d3c2s KdTd7s3d2h Js8h5d5c3h 7s7c6c3d2h 
Qs6s6d5s3s QsTs5s2h2d 9s5h3s3d2h Qc8c7h3d2d 
Qc7s6h6c2d Jc9s8h4h2d 8c6s5c3c2h 9h6s3c2s2h 
Kd9c7s6h2s Th4h4d3s3h Qh6h6d3h2d 8d6s3h3d2s 
Ad5s5h4h2c Jh9s9h3h2d 9c6h5s5d2h QcJh7s5s2s 
Tc8c5c4h3c Js8h7s4d2c AdKs7d3d2d 8d6h4s3h3c 
Ad9h5c3s3c Qh8s6c4d3d JdTc6h3c2s Qs8s7h6d2s 
Js9h6s6c2s QhTc4h3s2h Qd5c4d3s3h Kh7c5h2s2d 
AdTh5s4h2h As8c7d3h3c KsJd7c6d2d Js8h7s3h2h 
As7h7d2d2c Js6s4c2h2c Ac9s8s6s2s Ks9h6c5h2h 
KhQs6d6c2d Qd6d3s3c2s KhQc8h7h2h Tc9c7c3h2s 
Jh9h8h4d2h 9h3d3c2h2d QdJd8s8d2d Qs7s5d2s2d 
Qd9h7s7c2d Jh9c5s3c2d 7c6d5d3d2h QcJh7c3s3d 
Jd7d7c3h2h Qc8c7h6d2c Jh7h5s4h2c QsTd7d5h2d 
As8d7s3s2h 8h6h4s4d3c 8s7d4h3s2h 7d6s5h3c2h 
8c4h4c3s3d KdTh4s4d2d AcKs6h3h2d JsTc6d3h2c 
Jc5s4h3h2s Jh9d6s3s3c AhJs5d5c2d Qd8c7h6h2s 
Qc9c7s4d3c Jh8h7h6h3s KcTsThTc9d QsTs7c3h2d 
9h9c5h3s2h KhJc8c4c2d KcJh9s4s2s Qc9d7h6h2s 
JcTc6c3d2s KdJd7h6d2d Kc8h5s4s3d Qh6s5d4s2c 
Qd8c6d4d2h Jd7d6d5c2s KhQs4d3d2c 7s3s3h2h2c 
KdJh7s7d2d Tc8s7s4d2s Qd7d6h3d3c Jc7c5h3s3c 
Qc9c4c3d2d QdJs4s3h2s QcJc8h4c2c Ts9d6h3d2c 
9s9d4c2h2d QhJd6s3c2d 9h8h7d2h2c Jh7h7d3h3c 
Ts5h5d3h2s Kd9h5s5c3c Qh9s6c3d3c JsJd7h4d2d 
8h7d4h3s3h KhQc7s3h2d Ks9s6c4s3s AsJs6s2h2c 
7s6h5h5d2h Kh8s5c4c3d Kc9c6d2s2h KhTc4h4d2h 
AdQs7s4h2s Qs7s6d3s3c AsJhJdJcTd Ts7h6d5h2h 
8s7c4d3d2s 9s9c4h2d2c Qs9c5h3d2s Jh9d6h6c2h 
Kc9h6d5h2h 5h4d3h3d2h Kh9h7h5h2s Qs9s8s7d3s 
KsTc7d4c2c Js9c8c3d2h Th9s7s4c2s 9c8c5c4c3s 
JsTd7h3c2d Qd7d5d3h2h Qh8s7s3d2h Jd9s6c3h3c 
Qd8d7c3s2c 9s8d4s3c2c 9h6s5h3d2h KcTh4c3s2c 
JsTh7d3s2s 7s7c6c3h2d 9c3s3c2s2h 6h5h4c2s2h 
Qd6s6c5c2h 6h5h4c2h2d Ad8h6s6c3h KdJc7s2h2d 
Qs9h9c4d2s KcQc4c3s2c Qh9s9h4h3h Tc7s5s3s3h 
8s5h5c4d3h 8h7s6h4h2h JcTc6s3d2c AsJc4d3h2c 
Ks9h7c6d2c Kc8s7h7d3d 8d6c5d3d2s Ks6h5h3d3c 
Jd8h6c4h2s Ks9h7s4s3s Qd9s6d4d2c QsTh8d3c2c 
Qd6c5s3h3c Kc9s7h4d3h 9h6d4s3h3c Jd7h7c5h2s 
KdTd8d2s2h Qs9c3s3c2c Ac8d6c3c2h Kc9h8c3d2s 
KhJh7s6h2h 9s5d3s3h2d AsKhThTdTc Js5h3s3d2h 
Jc7s6h3h2c Jh9s8s3c2s Js9c8d4h2d Jd8s8d2h2d 
QcTs6d3c2c AsKd9h4c2h Tc7d4s3c2s Jd8h7c6s2c 
9s8c7s4h2d Jh5c3s3h2c 7h6d6c4h2h 6c4h4c3h2c 
7c6s6h4d2d Jd7c5h3h2c KcJd9c3c2c JhTd6s3d2c 
Qd6c5c4s2c KsKhKdJc8h QhTc8s3d2s Tc7h4h4d3s 
Td3s3d2s2c As7d4h4c3c QcTc4h3d2c Qh8s8h6h3h 
Qs6h6d4s2c KsQh7s3s3d Td7h6d4d2s AhJs8c2d2c 
QcTd7d5h2d 9d6d5s2h2d KdQh7s7c2d 9d8c4d3d2c 
7h7c6c3d2s KdThTdTc9s 8d6d5c3h2d Kc9d7s4h3d 
Tc9h7d2s2d Qh8s8h4d2c Kh9d7c4s3c KhJs5s5d2s 
QsTc7s3d2h 9c8s5d3c2h QsQdQc7s6c 8s8d5c3c2h 
AsJd5h5c2h JdTd7s7d2d 7c3s3h2h2c Ts8h7h3h3c 
7h6c5s3d2s Jh8h7h5h2d Ac7s7d7c6s Jd8h6s4s3c 
TdTc6s3h2c As9d7d6h2c 6c5s5d4c2c KsTh4s4d2s 
AcKh9s4d2s Jh6d6c3h2c Qd8s7h6h2c Qs9h5h3d3c 
KhQh8c2s2d KsJs5d3s2s Jh7c6c4c3s Th7d4d4c3s 
Ks9d7h5d2d Qc6c3s3h2s AsKh9s3s2s Qd8s6s6c2h 
AhJh7h2h2c 9d7s3h3d2s AdQs9d3d2d Ac9s6s4s4d 
Qc9s8c3h2d QsQhQcTs4c Kh5d4s3h2h QdJs8s2h2c 
6s6h4d3h2c QcTs7s4h2s 9c8h6s4h2h Ad8c7h4s2s 
Kc6c4s3h3c AdQc7c2s2h Kh9s7d4s4c Qd9h8h7h3h 
KsJc6d3s2s AdJs7h7c2h QdTs6h3d2d Ah9h8h4s3h 
Kh8d7h3d2h QdTs4h4c2s Kh9s8s8d2s AsJh5d5c2c 
Qs7d6c4s2h Th5d5c3c2h Jh8s8c4c2d Ts8d3h3d2h 
Qs8c6s4h2s As8c7h3h2c Qd7d6d5c2s 9h7s7h2d2c 
KsTs4h3d2s QdJd8d4d2s KsKhKcTh8h Tc9h6c3d2c 
