Ks8d4d3c2d 
AsTsTdTc3h Qs7s7h7d5h KcJhJdJc5s Ts5c3h3d2h 
Ac9h4s3s2s Jc7s4d3c2c Ks8d5s5d5c 8d4h4c3h2s 
Qc8h7s3h2d 8s8h8d7s6c Ac9s3h2s2d As8c3d3c2h 
Qc9h3s3h2h Kc7h3s3c2c JhJdJcTc5c AhQs5s5d5c 
JhJdJc7h5s Qh7c4h3d2h Jc7s3h2s2d 6h5s5h5d2d 
Ac8h4h3h2d Qh7s6s3s2s AcKc9s9d9c Tc5h5d5c4h 
As7s7h7c4d Ts5d3h3d2d 6s6d6c2s2d Qd7s4s2s2h 
8s8h8c6h5h Qs7h6h3h2h 7h6s6d6c5c 8s8d8c7h6c 
Ah8c4d3c2c 9d6s6d6c3c Ks8c3s3d2s Ks7c4c3h2c 
8h8d2h2d2c Qh7h4d2h2c QhQdQc8h4s AhKh6s6d6c 
QsQhQd3s3c QcJhJdJc4c KsQhQdQc7d Qc8s8h3h2h 
Jh7d3d3c2d Ad5s2s2d2c 8h7h3h2h2c Kh9c4s3d2s 
JsTc7s7h7d As9h3d2d2c JhTsTdTc3h TsThTd7s6c 
Qc4s3s2h2d Kh9s4s3s2c Qs7s4d3h2s Kh8d4c3s2s 
Ah5h3s3d3c Qd8s4h3h2c Ks6s6h6d5c TsThTc8h6h 
Kc9c4s4c2c 8h4d3d3c2s Th9h9d9c7h QsQhQcJc3c 
KdTsTdTc7d Ts7h3s2s2d KhTsThTc2d QsQdQc6s5h 
Ah7s4c3c2c JsJhJcTd3h Js8h7s7d7c 6s6h6c4c2s 
Js9s9h9d3d Qc8h3d2s2d AsKs6s6h6d KhKdKc7d3d 
Js8c3h2d2c Ac7d3s2s2h Th4d3d2s2d Js7s3s2s2h 
Kc8d6s6d6c Jc8d3d2h2d Kc5h5d5c2h KhKdKc7h3s 
Qc4h3h2s2h Kc8h8d8c4h KcJs5s5d5c Jd7d3d3c2h 
Jh6c3d2s2d KhKdKc9s2d Tc9h9d9c2h 5h5d5c4c3d 
9d7c6s6d6c Ah7h7d7c2d JhJdJc9d6s 4s4h3h3d3c 
Kh9s3s2d2c QcTsThTc5d KhKdKc8d2s Qc7d4s4h2d 
KcTd8s8h8d Js6c4s3s2s Qd8c7s3c2h 8h8d8c7s5d 
Js7d3c2h2d Kd8h4c3c2c Qh8h3c2h2d 7s7h7d6d4h 
Ac8s8h8d5c Qs8c4d3h2d KhKdKc4s3s QhJh9s9d9c 
Kc8d6s3d2d 6d5s5d5c2s Kd8s3s2h2c Ks7h3c2h2d 
9s4h4d3c2h JsJhJcTh5h Ts5c3c2h2c As4h2s2h2c 
QsQhQc3d3c Qh7c4s3d2c Ah8d4d3c2d Kh6d3d2d2c 
JhJd3s3d3c JsTd6s6d6c Ac9d5s5h5c Kh6c4s4h4c 
ThTdTc8h6h Tc4s3h3c2c JsJhJd4h2s Js4s3h2s2c 
Qs4c3d3c2h Qd7s3s3h2c Ks7h4s3s2s Ah8h8d8c2c 
Kd7h4s3h2c 9h9d9c8c6s Jh6s6h3h2h KsKhKd9s4c 
Qc8d3d2s2d Ts7d3s3c2s Ad7c3s2h2c Kd9c4h3h2h 
9h4d3s3c2h Qd7s6s3c2s 8s8h8c7d5s Td9s9h9d6c 
Ks4d3d2d2c 9h4s4d3s2c JhJdJcTc3s JdTc5s5d5c 
KsKhKc4h2d Td6d3c2h2d Kc8d4d2s2h 9s9h9d8h6h 
KsQsQdQc5s JsJdJc8s3d 7s7h7c6s3h Jh9s9h9c6s 
Qs5h3h2h2c QsJsJhJd5s As9d3h2h2c QcJsJdJc2c 
Qc7h6d3s2h 8s6s6h6d5c Kd9c4c2h2c AsJhJdJc5h 
Ts7s7h7c5c Ac9c7s7h7c Th7d3h2h2c Qc4h3s3d2s 
Qc7c4s3c2d Kd7s4h2s2c 9d4d4c3h2d Ks9d3c2h2c 
AhTs8s8d8c Ks7s6s3s2s JhJdJc3c2h Th5h4c3h2h 
KcJsJhJc6d Jd6h4h3h2h KhTsTdTc6c Qd6d3s3h2d 
KhJsJhJc6d Kd6h3c2s2c Qh7h4h3c2h Kh7s4s3c2s 
7c6s6d6c4s Qs9c7s7h7c KcJs6s6d6c KsKhKd7s3c 
KsKhKd7h3h Tc4c3h3d2c 7s7h7d3s3h Ks8d3h3c2h 
Jd6h3d3c2d 6h6d6c4d3c Js7s4d3s2s Ks7c4h3h2h 
8c4s3c2d2c Qc7h4d3s2s 5d5c4s4h4d KhKdKc9c2s 
Th4d4c3h2h Kd5h5d5c3h QsQhQd9c7h Jd7d4c3s2d 
9d4s3h3c2s 9h4s4c3d2d Th7h6h3h2h QhJsJhJc7d 
3s3h2s2h2c QsQhQdJd4c Jd8s5s5h5d KhQc2h2d2c 
Kh7s4d3s2c Qc6c3h3d2c Jd6d3s2d2c Jd7s7c3s2h 
AhTh7s7h7c Qh8s8h8d5d Qd4s3s2h2c Qd6s6d6c4s 
KhKdKc3h2s KcJsJhJd3s KdTd7s7d7c Qh8s7s3s2d 
Ts8s7s7d7c Qd8d7h3d2s Ah7s7h7d4c Ks7h7c3c2c 
8s7h3s3c2s QhTd3h3d3c Qs5h3h2h2d Jd9s9h9d8d 
Kc9d7d3d2d Qs8d4h3c2d Qc6h3c2s2c JhTc5s5h5c 
Kd6s4s4d4c As9s9h9c4c QsQdQcJc7c Qd9s9h9c8d 
5s5d5c2h2c 9c4s3s3d2s 9c8s8h8c7d 8h8d8c6c3h 
Ks4h3c2d2c 8h7d3d3c2d Ac8d5s5h5c Qc7h4h3d2h 
Qc8h7s3d2s 9s6s6h6c4c JhThTdTc2s 9d7s6s6d6c 
Qh7h7c3h2h Kh8s3h2h2c 9h9d9c6d4c TsThTc8h3s 
Ad9c4s3s2s Qh7c3s3c2c Jd7s7h3h2c Qd8h8d8c7s 
Qh5h5d5c4d QsQhQdTh5h 8d7s3s3h2s As6d4d3d2d 
As8h3h2h2c ThTd4s4h4c Th4c3h3d2s AcKc2h2d2c 
Ac9d3s3d3c Jc5s3d2h2d Ks9c4d3c2c Tc7h3h2s2d 
Qc8h4h3h2s 7d6h4s4h4d QdJsJhJc7h Ts4d3h3c2c 
QsQdQc8c3s 7d6h6d6c5s 7h4c3s2d2c Jd8h8d8c4h 
Qc7c3c2s2c JcTd8s8h8d Qd7h6c3s2h JcTh4s4h4c 
Tc4s4h3s2d 8c6h4h4d4c KdTc8s8h8d JdTsTdTc7d 
Kc8d7d3d2s Jh6c3s3c2d Qc7d4h3d2d As9h4d2d2c 
Qh7h4c3h2d 7h7d7c4s4h Qc8s4s3h2d Kd7c6s3c2c 
Kd8h7c3c2s QhJhJdJc2h AdJsJhJd5d KhQsQhQd8h 
JsJhJc4d4c 8s8d8c5d4h 9d4c3c2h2c 9s4s3s3h2d 
Ad6s6h6d5d Qs7c4d3d2d Js7s6s2s2c Ac8h8d8c6c 
Ks7h4h3d2h KdTsThTc6h Js4h3s2s2c QsQhQcJc5c 
QsQhQcJh5d Ts4s4h3d2s 8s7s7d7c6s Qc7h4h3h2h 
Ah6d3s3h3d AhKs8s8d8c As7h3h2h2c 6d5s5h5d3s 
KsTs8s8h8d Ks8s8d8c7s 8h4d4c3h2s Jh9h8h8d8c 
9h8d6s6h6d KsKhKc9h4d TsTdTc7d5s Qd7s7c3h2c 
Kd7d3h3d2c KdQsQhQc3c Qh7s6c3d2d Ac9s3s3d2h 
7h7d7c5c4c Kh7d4s3s2s JsJhJd8s5c Ks8c4h2d2c 
Kh9c3s3d2c KcQsQhQd7d 8s8d8c6h5c 6h6d6c5s4d 
TsThTc7h4s As9c4h3d2c TsTdTc7c6c Jd6d3d3c2s 
As7h4s4d4c 8s4h3d3c2h Js6s3h2d2c Qc9s9d9c6h 
Jh7d4s3d2d 9c7s7d7c3s 8s5d4s4d4c 9c4s3h3d2c 
Td7h7d7c6s TsTdTc9h3d QcJhJdJc7c 9h9d6s6h6c 
Jc7s6h3d2s Kh6h3h3d2h KcJsJdJc6c 3s3h3c2s2c 
Th5c3c2s2d Jh7h3h3c2s TsThTc7d6c Ks9d8s8h8c 
Kd5s4s4d4c 9s9h9c8h5c QhQdQc8c2d AcQc8s8h8d 
Qd5s4s4d4c 9c7h7d7c5d Js7h6c3d2h Qh7d4d3c2d 
6s6d6c4d3c JsJhJd7d3h KhTsThTd3c JcTc8s8h8c 
KhKdKc6s2c Jh7d5s5h5d QsQhQd9s4c Ks6h5s5h5c 
JsJhJd9s6s Tc8s8d8c4s Kd7s6s3s2s Jd4d3h3d2d 
Jh7c6d3s2c 9c6h6d6c3h QhQdQc9s3d Qh9s9h9d6c 
Jd6h3d2s2d Tc7h3s3d2d Qh9s7s3s2s Qd9s9h9d6c 
Qc4h3s2s2d JhJdJcTd6d 9c6s6d6c3d QsQdQc9h5c 
KhJs2s2h2c QcJhJdJc8c Kd8h4h3s2h QsQhQc7s6s 
JhJdJc8c5s Qh9s3s2d2c Qd7h4c3h2s Jh9h9d9c5c 
Qh7h7d7c5c KhKdKc3c2s Qd9h7s7h7d Qs6s6d3s2s 
7s5s5h5c3h 9h4h3h2h2c Ah6s3s3h3c 8h4d3s3d2d 
Qc7h6h3h2h 9c4d3h2s2d TsThTc9h4d Kh6s3s3c2d 
Qd7h4c3c2c Js6d3c2s2h JcTsThTc3d Qh9c3s3c2c 
KsKhKc6d3d Td7s5s5h5d Td7s7d7c6h Kc7h4h3d2s 
KhKdKc8h5h Ts5s3s3d2c Ac9d8s8h8d Tc4s3s3h2d 
Tc7c3d3c2c QsQhQd8s4c KcTsThTd7s 9d4s4h3h2c 
Jc9d8s8h8d JsJhJc8d5h As4s4d4c2d Ts7c3h3c2d 
9h4s3d2h2c Ah8s8d8c7c Td7d3s3d2c 9s7s7h7d4h 
AdTsTdTc3d KcJsJhJd6s Qd7d6d3c2d Th9h9d9c2d 
Ad9s9h9d5c Qh7h4h3c2d JhJdJcTd3s Js6c3h2s2d 
Th9h9d9c8h Jd8c3h3c2s Qs7h3s3c2s AhJsJhJd2h 
AhQd3s3h3c 8h8d8c5s5c Qd6s3s3h2c Ks8h4h2h2c 
Td4h3s2h2c Ks6s6d6c5h 9c4s3h3c2d Js4s3s2h2c 
Qs7s7d7c6c Ks8h3h3c2d Kc4h3s3h3c Qs6s6d6c5c 
Kh7h3s2h2c 7c6s6d6c3s KsJsJhJd4c Js8h3c2d2c 
Ad8s8h8d5d 9h9d9c2d2c Kh6s6h6c4s Ks9d3h3c2d 
AsJh4s4d4c JsJhJd8h6c Jh7s3d2s2c KsJh2s2h2d 
JhJdJc8h6h Jd7d4d3c2d 9s9c5s5h5d JsJdJc9c7c 
Qc4c3c2h2d Qs8h3h3c2d 9d9c2s2d2c Qc5h5d5c3d 
Qs6c3h3d2c Tc7c3s3d2c Jc7h4h3h2d 9d4h3s3c2d 
Jc7d6s3s2h Kd9s4s2s2h Ah8c5s5h5d QdTh6s6h6d 
KhTsThTc8h JdThTdTc2s 9c4s4d3h2h Jc4s4c3c2c 
TsThTd7d5s Kh7d4c3c2c Jh8c3c2s2d Tc7s7d7c4d 
Jd7d6d2d2c Kh9c4c2s2d JhTd6s6h6d QsQdQcJd6h 
Kh7d4c3s2c 8h7d3d2d2c KcTsThTc2d AcKh9s9h9d 
KhKdKc7s4s Qh7s3h3d2h Th7d3s3c2c QsTd5s5d5c 
Ah8c3s3c2d QsQdQc5h5c QsQhQd6d5d Qc8h4s3s2s 
Qc6d3d2s2h 9c4h4d3h2h KsTs8s8d8c Qs6s6h6d5d 
Ah6s6h6c4d 8s8h8c7d5c AcKc4s4d4c QcJsJdJc6c 
Js8s7s3s2s Qc6s3d2h2d JsJhJc9s6s Jc7d4h3s2h 
Ks7s7d7c4d TsThTd8d3h Ts5c4c3c2c Td7c3h2s2h 
Qc7d3s3c2c JcTsTdTc5h Tc6c3s3h2c Jd5c3s2s2h 
QhJsJhJd3c Ks8c4d3d2d Ad9h3h3c2s KsJc9h9d9c 
Td7s3h2s2c 8h7c4h3h2h 9s9h9c6d5s Kc8d3h3c2c 
Jh7s3c2s2d ThTc2h2d2c Ts4h4c3c2c Jd7d4d3d2d 
Js8s8h8d7s KdThTdTc4s QsQhQdTs3s Kc6s3s3d2s 
Qd7s4d3d2d KsKhKd9d2d Qc8s8h3d2d Td6d3d2d2c 
Qc6c3d3c2c QhJc8s8h8d 9c4h4c3c2s Qc9h3h2s2d 
KsKhKd6s3s Tc5h3s3d2h KcQsQhQd4d Td8s8h8d7c 
8s8h8d6c5c Ac8h4d3s2s Jh8h7h3s2h TsTdTc9d6d 
AdKd2h2d2c Ac7s7h7d4c Ks9d4c3c2c Kc9d3h2s2h 
Kd4h3c2s2c JsJhJc8d6h Qd6s6h6d5h Qc7d6h3s2d 
Ac6s4h4d4c 9s4h3d2d2c AhTc7s7d7c 8s7s3s3d2s 
Kh5s3s3h3c Th6s3s3c2s Kd9c4s4h2c Ad4d3s3h3c 
Ks9s9h9d8s Jh9h9d9c3d Js8s4h3s2s As6h4s4d4c 
6d5h3s3h3d Kh8c4c3d2c Jh4s4d3d2d TsThTc8d6d 
QhQdQc9d5d 8c7s7d7c6c Jc7h3s3c2d Jh9h9d9c4c 
Th4d3d2d2c Qd9d7d3d2d Kh6s3s3d2c QdJd9s9h9c 
Qs6d4d3d2d 9h7s6s6h6c 9s4s3h2s2c JdTsThTd2c 
8d4d3d2h2c As9h4d3c2c Kh8h4s3h2h Qs9h7h3h2h 
Ac8s3s3h2s Ac9h4d3s2d QhJhJdJc7s Qc8c3s3c2c 
9s9d9c8s4c 9h9d9c7c3d TsThTc7s3c 9h9c4h4d4c 
Js8h3d2d2c 8c6h5h5d5c QsQhQc5h4d Jc9s9d9c2s 
JsJhJd6h4d TsThTd4s4h Qs8h4h3d2c KdJhJdJc5d 
Jh7c6c3d2c Qd8d7d3d2d QsQhQd9h5h 6h6d6c3s3h 
8d6s6h6d3h Qs7h3s3d2s 9s9h9c7c5d Kd9h4h3h2h 
Kd8c6h6d6c Qh4h3h2s2c Jd7c5h5d5c 8d4s4c3d2h 
JhTsTdTc2d 8h7h7d7c5d Kc7s7h3h2d Qc7c4s2d2c 
Ah8h5s5d5c QsQhQcJs3s Jc7d6h3d2d Ks8d4d2h2c 
QsQdQc9h5s Kh9c4s3d2d Qs8s3h3d2s 6h6d6c5d2h 
Js7d7c3c2h Qd8h8d8c6h Qh7c4d4c2s Kh7d3s3d2c 
Jc7s5s5h5c As3s3d3c2c Td7c3h3d2d Qs7h6s6h6d 
Qd9s3h3c2s Kc7s4s3s2s Ad9s3s2s2h Qs9d3d3c2d 
AcKc9s9h9c As3d2s2h2d Th9s8h8d8c KdQhQdQc6d 
7h4d3s2d2c 9d4h4d3c2d QsJhJdJc5c Ts4c3h2h2d 
Th5h3s3h2d Ks7c6c3c2c 8s8h8d4s4c AhKs7s7d7c 
AdTs5h5d5c 8d6s5s5d5c TsTdTc9d3h Qs7h7d3c2h 
Kd7c4c3s2c 4s4d4c2s2d AsTsTdTc6s Kd8s4h3c2s 
Ad9s9h9d3s Ad9s3h3c2h Qh8s7s7h7d Td6d3d2s2d 
As9h4h3h2h 6s6h6c5h4d Kc9d4s3h2h AcKc8s8d8c 
Js7d4d3d2d 7s7d7c6h4c Tc7c3s3c2d QdTsTdTc5h 
KhQh9s9h9c Th8h3h3d2h 9h4d3c2s2h Js8h3d3c2d 
As8h3h2d2c 9c4c3d2s2h KsJhJdJc5d Ts8s3s3d2s 
7s6s6d6c3d QsJsJhJc8s Qs7h3d3c2s Ac8s8h8c3s 
8h7d3s3d2d AhKh6s6h6d 8d6h6d6c5c Tc7h3d2s2d 
Ad7h7d7c5d Kd6c3h3c2c Jc7d4s3h2d Ad4c3c2s2c 
As4h3s3d3c 6s5c3s3h3c ThTd4s4d4c Qh8c7h7d7c 
Js6s3c2s2d Kd7c4c2s2c Ks8d7s3s2s Qc8h4s3d2h 
JsJhJc7d5s KdQsQhQd4d Kc7s7c3c2c Js7d4d3c2h 
Js7h3d3c2h 8d4h3h3c2h Jd4s3s3c2h KsKhKd8c4c 
Qd9d8s8h8c Ts6h3h2d2c Td8d3s3d2d Qs8h4d3c2h 
JsJhJd3s2h QsQhQdJc5s Qh9h8s8d8c Ks7s3s3h2s 
Td5d3s3h2d Tc7s3h2s2d Qc8h3s3c2c Jd4d3s3h2d 
JsJhJc8c7c AdTsThTc4d Qh7h4h2h2d ThTdTc9d6d 
KdJsJhJc6s Qh7h3h2h2d JsJhJd8h3s Tc8h8d8c7c 
QsJhJdJc5h QhQdQcJh3h KsQhQdQc2c Js7s3s3d2c 
Ah8h5s5h5d JhJdJc4d3h Js6s6h6d4d Qc7d3h3d2d 
Ts8s8h8c7s Qc7s3s3d2s Ks8h5s5h5c JhTd2s2h2d 
QhQdQcTc5s Qd8c7c3c2h As7h3h3c2h Qc7d4h3h2s 
KhJsJhJc3h Jh8d4h3h2h Qd8h4s3s2s JhTs4s4h4c 
KhJsJdJc4d Ah9h3h2s2h Ks7h4d2h2c Ts8s8h8c4h 
KdJs9h9d9c KcQsQhQd2c JsJhJc4s3c QhQdQcJs3s 
8s4h4c3d2d Ks9d4d2h2d Ad8h3s2h2c Tc4d3h2s2h 
Qs5d3d2d2c Kc7h6s6d6c As9d4d2h2d Kc9s4s3d2s 
Ts4s3h3c2s Jc8h8d8c4d QhQdQc7s5h Th8s8h8c7h 
Jh6s3d2h2c 8d4d3h3c2s QsQhQc3c2s Ac8d4s3h2h 
8s8h3s3h3c JsJhJd8d2h Qs5s3s2s2c As8h8d8c7d 
7h7d7c5h4s Ac3h2s2h2c Jh7s6s6h6d JdTsThTd7d 
Qc7s3h3d2c 8s4h3s2s2c Kh9s9h9c5s Qh4d3s3c2d 
Ad5d4s4h4c Ad9c3c2s2c 8h4h4d3c2h Js5c3d3c2c 
Jd8d7h3d2d Kd7c3h3c2c 8c4h3s2h2d KhQc8s8h8d 
Ac8s4h3h2h QcTh6h6d6c Tc4c3c2h2c 9s9h9d6s4d 
Tc7h3s3h2d Qd6c3s3h2s 6s6h6c5d4h Kc8h7s3d2h 
KcJsJdJc3h Kh9c4d3c2c Jh7d6c3d2s JsJhJd6c5h 
QsQhQdJc3h Ks8h7c3c2c KsKdKc5d2d ThTdTc8d4c 
Qc9d3s3d2d Kd8c7s3c2h Ts8s8d8c4c JdTsThTc4c 
Th5h3h3d2s Qc4d3s3h2h Ad9s4h3h2h Td9s9d9c6d 
Qh6s6h3h2h KdJsJhJc3h 9h9d9c8c2d As8s8d8c2d 
9s4s3s2h2d 7h7d7c6s5s Qh8s6s6h6c Ks9h3h3d2c 
Td6s3s2h2c Ac9s3s3h3c Kc9c4c2d2c Jd7h4c3s2c 
Ad9d8s8d8c Jh7s7d3d2c 5s5d2s2h2d JsJdJc6s4d 
Qh7h4h2s2c QsQhQdJs6s Jd6d5d3d2d Td4s3h2s2c 
JsJhJc8s3h Jh9s9h9d5d QhQdQc4s4h Qc8s3h3d2d 
Ah6d3h3d3c Tc6h5s5h5c Qc8d4h3h2s Jc5h3d2s2d 
Kc8s4s2h2d Js8s6c3s2s Qc7d4s2h2d Qc4h3s3h2d 
Ks8c3s3h2s Jc9s8s8h8d KsTc6s6h6c Ah8s4d3c2c 
JhJdJcTs2s KsKdKc7h3s QhQdQc7h3d JsJhJc5h2c 
KdJhJdJc8d Qd8c7d3s2d JsJhJd8d3h 9s9h9c8c4h 
KsKdKc9s4s QsQdQcJh2h Ad9h4s3s2s 9s4h3d3c2d 
AdThTdTc5d TsThTc9d6c Qh7s3d2h2c AhKh8s8h8c 
Qs9d3c2h2c Tc4d3s2s2h Qc7h6h6d6c Ac8h4d3d2d 
Kd5s3s3d3c Js8h3h2h2d Kc8s7d3s2s Th6s6h6d5d 
KsKdKcTh4h 8h8d8c6c2h Jc8c4h3c2c QhQdQc6d5d 
Th6h6d6c4c Th5c3c2s2c 9c4s4h3d2c AhTsTdTc2h 
Ks8h7c3d2d Kh7c3d3c2c JsJdJc5d3c Jc6h3h2s2d 
8s7s3s2h2c TsThTd7h3s Ts7s3s2s2d Kh8s3s3d2s 
7d4h3h2s2c Kh8h3h2s2d QsQhQd8c5s Jh7h3h2h2d 
QhQdQc9s3c AsQc9h9d9c 6s6d6c5s4h QcJs8h8d8c 
Kd8s4h3h2h 8c7s7h7d6h AcKc5h5d5c 8d4d3h2s2c 
Ad4s4h4d3c Td4s4h3s2s JhJdJc4s4c Js7d6d3d2c 
Td9s9h9c6c Ks9s4s3s2d AcJsJhJd4d Qs7c4d4c2h 
Th6d3h3c2h AhJsJdJc4d Qc7c6s3c2c Ac8d4d3d2h 
Qd7d3h3c2d Ac9d4d3d2d QsQhQc8c7c Qd4s4h3s2s 
QhJsJdJc3d Kc6c3h3c2c JsJdJc4c3s ThTd5s5h5c 
AsJsJhJc5s 8h6s6h6c5c Ks4h3h2h2c Ad6s4s3s2s 
7h7d7c3d3c 7c6h6d6c5s Ah9d4d3s2d Kh7s4s3s2c 
7d4s3h3c2s Th9s9h9c3s Tc4s4d3h2h Kc7s7d7c5s 
Kh8s8h8c6d Ks9d7d3d2d Ah7h5s5h5d Jd6s4s3c2s 
Qh7c4s3c2c AcJc4s4h4d Ad8c3s3h2s QsQhQdJd3c 
Jc6c3d2h2c QsQhQcJs6d Qs7s4d2s2h QsQhQc9d7d 
9d5d3h3d2d Td4c3s3d2d Kc7h4s3h2d Qd9s3s3h2s 
Kh7d3d3c2s Qh8s8h8c6s AhTsThTd5h Kc8h4d3d2s 
Qd7d3h2d2c Jh5s3s3d2s QhTsTdTc6c Qd8d3h3d2c 
7h4h3h2h2d Kh9c4s3s2s Qs6c3c2d2c 9d4s3h3c2c 
Kc9h7s7d7c QdJsJhJd7d KsKdKc9d2h 6s6d3s3h3c 
Qh8c3s3d2c Jd7d6s3d2d QcTsThTd6d 6s6d6c4c3d 
Qc4s3s3d2h Ks9h4h2h2c KsTd4s4h4d Kd8c7h3h2h 
KsKdKc4d2d 8d4s3s2s2h Th8s8h8c7d Qh7c4d3c2s 
Ad7h4h3h2h Ac9s5h5d5c Qc9s9h9d8s KhKdKc8d3s 
Th4s4c3s2s AsKs2s2h2c Ts6s3h2s2d Th7s7h7c4s 
QhQdQc7s6h KdTsThTd5c QsQhQd7d6c QhJsJhJc4d 
7s7h7c4s3h JsJdJc8c2d Jd6h3s3h2c Ts7s7h7d6d 
AcQd4s4h4c 9h8s8d8c6h Tc9s6s6h6c Ac6h6d6c3s 
7s7h7d4s3h Kh9s4c3s2s AcTh4s4d4c Ts9h6s6h6d 
AdTc3s3h3d KhJd3h3d3c AhTh4s4d4c Jc7c3c2h2d 
Qh7c6s3d2d Kd6h3c2s2h Jh8h8d8c4d KsKhKc9h3h 
As8s4s3s2s Qd8s3d3c2d Qs8h3d2d2c Qs6c3d3c2c 
Qh8s4d3c2c AdTsThTc6h Kc8d7s3h2d Ts8s8d8c6h 
Qd7h7c3s2c Qh8s3s3d2s QhQdQcTc7c Kc5h5d5c4d 
Ad3s3d3c2c Ah8c3d2s2d Jd4d3d2h2c 5c4s4d4c3s 
Qs9c7s7d7c Th7h3h2h2d Qd6s6h6d5s 9s9d9c8c5d 
As6s6d6c2d 8s8h8c7d5h 9h5h3h3c2h KdJsJhJd8d 
Td4h4c3d2d 8s8h8d7d5c 8s8h8c5s4c QhQdQc9c6s 
Jc8s8d8c6d Jc4h3h3d2h 9s8h8d8c7d Qh7d3s3c2h 
Th9c6s6h6c Qs8s7h3d2s 9h4c3s2h2d Th4s4d3d2c 
Jh7c4s3c2c Jh8s8h8c5c Qc7d3h2s2d Kh8d4h3h2h 
Kd9c3c2s2c Kd6s5s5d5c Jh7h3h3d2c Qh7c4c2d2c 
KcQs3s3d3c QhQdQc9h6h Jd9s9h9c8h QdThTdTc5s 
Qs7h3h3d2c TsTdTc6s4c Jd7s4h3s2c 8h7s7h7c6d 
Tc5d3d2s2d Jc7s3h3d2h JsJhJd7d4h Qd7h4c3c2s 
Kd7h4h3c2h Kc8s7h3d2h Ks8d6s6h6d JsJhJcTd5c 
Ks9d4d3d2c Qs7d3d3c2d 7s7d7c6d3c Kc8h3s3h2d 
Kh8c7s3d2d Td7h3s3c2s QsQhQd8h6h 8s8d8c7c5h 
KdJc2s2d2c Js6d3h2h2c Th6d3d2d2c JhJdJc5s5d 
Jd7h6s3s2s Qs7c3s2h2d Th7c3c2d2c JsJhJc2s2d 
TsThTd9c4s Kd7d3h3c2d Qc7s4s4h2d TsTdTc6d3c 
Jc7c4c3c2h Jh7c5c3c2c Jh7s7h7c4s KhQd9s9d9c 
9s6s6d6c4c KcJd6s6d6c 8s8h8d5d4c AsTd6s6h6c 
ThTc5s5d5c TsThTd7d5h Ad9s9h9d6d QsQhQcJd6d 
Qs4h3h2h2d Kd8s4s3s2c 9s4c3c2h2c Jh7c3s3d2d 
Kc8h4d3d2d Th4h3s3h2d KsKhKd9c3s Th7s3s2d2c 
AcTd3s3h3c Ad8s3h3c2s Tc6d3s3h2s Jd8d3s3c2d 
ThTdTc8d7d KdJhJdJc5s QcTd6h6d6c As3s3h3d2h 
JsJdJc4s3d 9s9h9d3h3d QhJhJdJc6h Kc4h3h2s2h 
JsJhJd8s2h Jh8h3d3c2h 8h4h3s3h2c Ac7s3s3d2h 
Qs7c4c3d2c JsJdJcTh3c Qd8s7h3s2c QsQhQc8d5c 
AdKd9h9d9c Jc4h3c2s2c Ks9d3d2h2d Ah5d2h2d2c 
6s6d6c5s2d Tc7s3c2h2d Qh7d4h3h2s Qh7h3h3d2c 
Th4c3d2s2h ThTdTc3h3c Qd6s6d6c5s Qc9s3s2h2d 
Jh6h3h2h2d 9s9h9c5c3h 8h7s3s3c2s 9h6h6d6c5c 
Qd7c4c3s2c Kh7c5h5d5c Tc4d3s3h2c As9h3s3h3d 
QsQhQc9d7c 5h5d5c4h2d Ac7s3s3h3c 9h4d4c3h2s 
8s7c3s3h2s Js7s6s3s2s Jd6h4h3c2h Tc9h6h6d6c 
Jh6c4d3c2c AdKs2s2h2c Ad8d7s7d7c QsQdQc9s2h 
8s4s4h3s2d KsKhKc8s2d Jh8d3d2d2c KhQsQhQc3h 
9h8h8d8c7h QhJsJhJc6d 9c4c3d2s2c Qd5h3h2s2h 
Ac9s4d3d2d 7s4c3h3c2c Qh7s7h7d6d 8c4s3d2h2c 
Qc9d3s3h2h As8h4d3d2c Td7c3d2h2d Qs4h4d3d2d 
QsQhQd8s7c Qh7h6h2h2d Tc6c3d2h2c Qs7d5s5h5d 
Jc4s4h3s2s Kh9c7s7h7d Qd4h4d3d2d Jh7h6h3h2d 
Ts9c7h7d7c Kd8s4s2s2c Ks9h7h3h2h AhJh8h8d8c 
9h4h3s2d2c 7s4c3s2s2h Js7d3h3c2h Jc7h3h2s2h 
JsTsThTc5s Qh8s7c3s2s Qc6s3s2s2h 9s4d4c3d2d 
5s5h5d3d3c As4d3d2h2d 5s5h2s2h2d 8h8d8c7s6c 
KdJs3s3d3c Ks8c4h3d2h Tc5s3s2s2d 9h8d6h6d6c 
Th8c6s6h6c Kh9c4c3d2s JsJdJc8s3c Ks8d4d2h2d 
9c4c3h3c2s 9s9h9d7s6s Kh6c3s2d2c JdTs3s3d3c 
Ts7d3h2h2c Js7d5d3d2d Jh8h8d8c7s 7c4h3d2s2h 
Qh9s9d9c7s JsJhJd6c5s Jd5c3s3h2h Ts7c3h3d2h 
9h7c6s6h6c Kc6s6h6c4s JsTsThTc6s As8d6d3d2d 
9s9d9c7h6d Jd7s7h3h2h Ks9s4s3s2c Ks7s7h7d4d 
Td6s3h3d2d AdTd5s5h5c ThTdTc8h2d 6h6d6c5c2h 
Jc9c8h8d8c Kd8d7d3s2d Ad8c3h3d3c Kh8h4h3s2h 
